75,95,14,2,29,0,1257,0.703,1.396,0
76,84,16,1,30,0,1453,0.684,1.208,0
77,72,12,2,27,1,1432,0.684,1.226,1
78,80,16,1,29,0,1830,0.724,0.959,1
79,80,12,4,20,1,1494,0.661,1.175,1
80,91,13,3,28,0,1165,0.736,1.506,0
81,69,12,2,24,0.5,1480,0.791,1.186,1
82,73,18,1,30,0,1414,0.739,1.241,0
83,78,12,4,29,0,1506,0.715,1.166,1
84,75,12,3,27,1,1357,0.714,1.293,0
85,91,12,3,28,0.5,1463,0.696,1.199,0
86,75,16,1,30,0.5,1419,0.731,1.236,0
87,84,13,2,28,1,1402,0.695,1.252,0
88,74,18,1,29,0,1814,0.679,0.967,1
89,68,16,1,29,0.5,1344,0.733,1.305,0
90,86,16,1,26,0.5,1688,0.675,1.04,1
91,64,16,3,29,0,1316,0.796,1.333,0
92,71,16,1,17,1,1562,0.685,1.123,1
93,78,20,2,29,0,1826,0.734,0.961,1
94,75,13,2,28,0.5,1520,0.708,1.155,0
95,81,18,1,30,0,1256,0.739,1.398,0
96,73,12,4,28,0,1444,0.722,1.215,1
97,90,12,3,29,0,1475,0.676,1.19,0
98,79,16,1,30,0.5,1722,0.708,1.019,1
99,66,18,2,21,1,1562,0.717,1.124,1
100,77,14,3,29,0,1504,0.769,1.167,0
101,71,14,4,22,1,1332,0.679,1.317,1
102,73,12,4,26,0.5,1451,0.757,1.21,0
103,83,18,2,29,0,1667,0.688,1.053,0
104,87,12,4,21,0.5,1250,0.652,1.405,0
105,92,12,3,24,0.5,1311,0.676,1.339,1
106,82,11,4,30,0,1590,0.76,1.104,0
107,73,16,3,21,1,1351,0.708,1.299,0
108,76,15,4,29,0,1281,0.68,1.37,0
109,65,12,4,17,0.5,1520,0.699,1.155,1
110,78,16,2,27,0,1414,0.727,1.242,0
111,71,16,3,30,0,1503,0.788,1.168,0
112,85,12,4,30,0,1699,0.705,1.033,1
113,73,16,3,29,0.5,1287,0.771,1.364,0
114,84,14,2,22,0.5,1550,0.665,1.132,1
115,78,13,4,28,0.5,1408,0.757,1.247,1
116,73,16,2,29,0,1931,0.722,0.909,1
117,76,20,1,25,0.5,1926,0.736,0.911,1
118,74,11,4,30,0,1517,0.705,1.157,0
119,82,13,2,30,0,1342,0.747,1.307,0
120,78,18,2,30,0,1484,0.703,1.183,1
121,89,16,2,30,0.5,1408,0.679,1.246,1
122,71,16,3,28,0,1390,0.81,1.262,0
123,72,13,2,30,0,1510,0.723,1.162,0
124,93,18,2,29,0,1744,0.723,1.006,0
125,79,16,1,29,0,1354,0.739,1.297,0
126,76,14,3,28,0.5,1236,0.764,1.419,0
127,77,12,3,29,0,1344,0.74,1.306,0
128,62,18,1,30,0.5,1928,0.731,0.91,1
129,84,12,4,26,0.5,1273,0.686,1.378,0
130,75,12,3,28,0.5,1407,0.77,1.247,0
131,86,18,1,30,0.5,1670,0.669,1.051,1
132,70,14,3,28,0,1510,0.77,1.162,1
133,90,8,4,23,0.5,1668,0.646,1.052,1
134,86,17,1,30,0,1720,0.705,1.02,1
135,75,18,2,30,0.5,1651,0.737,1.063,1
136,85,15,2,22,1,1483,0.748,1.183,0
137,73,14,2,30,0,1456,0.739,1.205,0
138,87,18,1,24,0.5,1275,0.683,1.376,0
139,75,13,4,29,0,1349,0.778,1.301,0
140,75,8,5,22,0.5,1143,0.741,1.535,0
141,90,18,3,27,0,1200,0.718,1.462,0
